id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking,access_stock_picking,model_stock_picking,,1,1,1,1
access_inventory_receipt_product_detail,access_inventory_receipt_product_detail,model_inventory_receipt_product_detail,,1,1,1,1
access_stock_opname_line,access_stock_opname_line,model_stock_opname_line,,1,1,1,1
access_stock_opname,access_stock_opname,model_stock_opname,,1,1,1,1
access_stock_opname_export_wizard,access_stock_opname_export_wizard,model_stock_opname_export_wizard,,1,1,1,1
access_stock_opname_comparison,access_stock_opname_comparison,model_stock_opname_comparison,,1,1,1,1
access_stock_opname_expected_line,access_stock_opname_expected_line,model_stock_opname_expected_line,,1,1,1,1
access_inventory_opname_history,access_inventory_opname_history,model_inventory_opname_history,,1,1,1,1
access_product_borrowing,access_product_borrowing,model_product_borrowing,,1,1,1,1
access_product_borrowing_line,access_product_borrowing_line,model_product_borrowing_line,,1,1,1,1
access_product_borrowing_return_wizard,access_product_borrowing_return_wizard,model_product_borrowing_return_wizard,,1,1,1,1
access_product_borrowing_return_wizard_line,access_product_borrowing_return_wizard_line,model_product_borrowing_return_wizard_line,,1,1,1,1
